分类,型号,厂商,国内参考价格,价格币种,价格类型,国内价格来源说明,发行日期,性能指标,商品描述,采集日期,来源链接
CPU,Ryzen 9 9950X3D,AMD,价格面议/约4999-5599,CNY,国内电商/产品库参考价,"ZOL产品库显示价格面议，按同代旗舰国内电商常见价位补充区间",2025-03-12,"16核32线程; 最高5.7GHz; 144MB缓存; 170W TDP; AM5; DDR5","高端游戏和创作处理器，采用3D V-Cache，适合旗舰AM5平台。",2026-06-06,https://detail.zol.com.cn/cpu/index2118101.shtml
CPU,Ryzen 9 9950X,AMD,3699,CNY,京东在售参考价,"ZOL产品页抓取到京东3699元",2024-08-15,"16核32线程; 最高5.7GHz; 80MB缓存; 170W TDP; AM5; DDR5","Zen 5旗舰常规版处理器，偏重多线程创作和高端桌面。",2026-06-06,https://detail.zol.com.cn/cpu/index2018964.shtml
CPU,Ryzen 9 9900X3D,AMD,价格面议/约3599-4299,CNY,国内电商/产品库参考价,"ZOL产品库显示价格面议，按同代12核X3D国内价位补充区间",2025-03-12,"12核24线程; 最高5.5GHz; 140MB缓存; 120W TDP; AM5; DDR5","面向游戏和多任务的高端X3D处理器。",2026-06-06,https://detail.zol.com.cn/cpu/index2118100.shtml
CPU,Ryzen 9 9900X,AMD,2999-3299,CNY,国内电商参考区间,"ZOL同系列页面展示为价格面议，按国内常见电商价位整理",2024-08-15,"12核24线程; 最高5.6GHz; 76MB缓存; 120W TDP; AM5; DDR5","高端主流Zen 5处理器，适合游戏、开发和内容创作。",2026-06-06,https://detail.zol.com.cn/series/28/55/param_10864692_0_1.html
CPU,Ryzen 7 9800X3D,AMD,3299-3799,CNY,京东/产品库参考价,"ZOL页面显示京东3299元，产品型号列表参考价3799元；IT之家曾记录京东3400元新低",2024-11-07,"8核16线程; 最高5.2GHz; 104MB缓存; 120W TDP; AM5; DDR5","热门游戏处理器，适合高帧率游戏平台。",2026-06-06,https://detail.zol.com.cn/cpu/index2113342.shtml
CPU,Ryzen 7 9700X,AMD,1989-2849,CNY,京东/产品库参考价,"ZOL列表显示京东1989元，产品页型号表显示2849元",2024-08-08,"8核16线程; 最高5.5GHz; 40MB缓存; 65W TDP; AM5; DDR5","低功耗高性能Zen 5处理器，适合中高端游戏与日常生产力。",2026-06-06,https://detail.zol.com.cn/cpu/index2018966.shtml
CPU,Ryzen 5 9600X,AMD,1169-1499,CNY,京东/产品库参考价,"ZOL列表显示京东1169元，产品页参考价1499元，经销商价约1052元起",2024-08-08,"6核12线程; 最高5.4GHz; 38MB缓存; 65W TDP; AM5; DDR5","主流Zen 5桌面处理器，适合中端游戏平台。",2026-06-06,https://detail.zol.com.cn/cpu/index2018967.shtml
CPU,Ryzen 7 8700G,AMD,1599-1999,CNY,国内电商参考区间,"国内电商盒装/散片常见区间，价格随促销波动",2024-01-31,"8核16线程; 最高5.1GHz; Radeon 780M核显; 65W TDP; AM5; DDR5","高性能APU，适合不装独显的小型台式机或过渡配置。",2026-06-06,https://www.amd.com/zh-cn/products/processors/desktops/ryzen.html
CPU,Ryzen 5 8600G,AMD,1099-1399,CNY,国内电商参考区间,"国内电商盒装/散片常见区间，价格随促销波动",2024-01-31,"6核12线程; 最高5.0GHz; Radeon 760M核显; 65W TDP; AM5; DDR5","主流APU，适合办公、轻度游戏和小型主机。",2026-06-06,https://www.amd.com/zh-cn/products/processors/desktops/ryzen.html
CPU,Ryzen 5 8500G,AMD,799-999,CNY,国内电商参考区间,"国内电商盒装/散片常见区间，价格随促销波动",2024-01-31,"6核12线程; 最高5.0GHz; Radeon 740M核显; 65W TDP; AM5; DDR5","入门级AM5 APU，适合低预算无独显配置。",2026-06-06,https://www.amd.com/zh-cn/products/processors/desktops/ryzen.html
CPU,Ryzen 7 7800X3D,AMD,2299-2799,CNY,国内电商参考区间,"国内电商常见在售价区间，X3D型号促销波动较大",2023-04-06,"8核16线程; 最高5.0GHz; 104MB缓存; 120W TDP; AM5; DDR5","成熟热门游戏处理器，仍常见于高性价比游戏清单。",2026-06-06,https://www.amd.com/zh-cn/products/processors/desktops/ryzen.html
CPU,Ryzen 5 7600X,AMD,1099-1399,CNY,国内电商参考区间,"国内电商常见盒装/散片价位",2022-09-27,"6核12线程; 最高5.3GHz; 38MB缓存; 105W TDP; AM5; DDR5","AM5入门到中端游戏处理器。",2026-06-06,https://www.amd.com/zh-cn/products/processors/desktops/ryzen.html
CPU,Core Ultra 9 285K,Intel,3899-4599,CNY,国内电商参考区间,"国内电商盒装常见区间，ZOL部分页面以整机形式收录",2024-10-24,"24核心24线程; 最高5.7GHz; 36MB缓存; 125W基础功耗; LGA1851; DDR5","Arrow Lake-S旗舰可超频处理器，面向高端台式机。",2026-06-06,https://www.intel.cn/content/www/cn/zh/products/details/processors/core-ultra.html
